asset_id,symbol,price,target_weight,target_qty,current_qty,delta,action,planned_qty
1045,AAL,13.89,0.006861959022535577,49.49201530595801,51.840434087,-2.3484187810419854,SELL,2.3484187810419854
1161,AMD,162.69,0.002524373551955822,1.5544688594546867,1.549331251,0.005137608454686804,BUY,0.005137608454686804
1722,ADM,62.645,0.006861959022535577,10.97364662143438,10.989674756,-0.016028134565619467,SELL,0.016028134565619467
1878,ADSK,314.56,0.006861959022535577,2.1854148416828485,2.205409721,-0.019994879317151604,SELL,0.019994879317151604
2086,BAX,24.71,0.006861959022535577,27.820481286918525,0.0,27.820481286918525,BUY,27.820481286918525
2101,AIT,263.08,0.006861959022535577,2.613061017940386,3.0,-0.38693898205961386,SELL,0.38693898205961386
2269,HRB,50.37,0.002524373551955822,5.02077702490933,6.0,-0.9792229750906696,SELL,0.9792229750906696
2312,RHI,37.32,0.006861959022535577,18.42025971596347,20.0,-1.5797402840365287,SELL,1.5797402840365287
2504,UIS,3.9,0.002524373551955822,64.8452663447905,64.758475517,0.08679082779050873,BUY,0.08679082779050873
2574,CSX,32.52,0.006861959022535577,21.139117238614904,21.192870291,-0.05375305238509398,SELL,0.05375305238509398
2884,LUMN,4.965,0.002524373551955822,50.935858760258405,50.8,0.13585876025840804,BUY,0.13585876025840804
3231,CMA,70.56,0.002524373551955822,3.5841346193974344,3.579745841,0.004388778397434567,BUY,0.004388778397434567
3336,DXC,14.43,0.002524373551955822,17.52574766075419,17.307573798,0.21817386275419182,BUY,0.21817386275419182
3362,CAG,19.135,0.006861959022535577,35.92600431668444,36.090966452,-0.16496213531556236,SELL,0.16496213531556236
3708,WEN,10.62,0.002524373551955822,23.81323340345414,24.187646762,-0.37441335854585844,SELL,0.37441335854585844
3863,DLX,19.66,0.006861959022535577,34.966637466925576,35.124746128,-0.15810866107442223,SELL,0.15810866107442223
3897,DTE,136.69,0.002524373551955822,1.8501465999318383,1.847639424,0.002507175931838246,BUY,0.002507175931838246
3964,DDS,532.345,0.006861959022535577,1.2913507079051307,1.249315887,0.042034820905130665,BUY,0.042034820905130665
4058,DOV,178.89,0.002524373551955822,1.4136985787058136,1.406478137,0.007220441705813707,BUY,0.007220441705813707
4060,DD,76.97,0.002524373551955822,3.28565075671928,3.26,0.0256507567192803,BUY,0.0256507567192803
4430,EQT,51.86,0.006861959022535577,13.255767308132603,13.212958309,0.042808999132603276,BUY,0.042808999132603276
4605,FRT,100.59,0.002524373551955822,2.5141320085961127,2.520688991,-0.006556982403887357,SELL,0.006556982403887357
4674,RF,27.4,0.002524373551955822,9.229800684112517,9.186500813,0.04329987111251654,BUY,0.04329987111251654
4723,USB,48.88,0.006861959022535577,14.063913514724975,14.011815069,0.05209844572497424,BUY,0.05209844572497424
4737,FHN,22.61,0.006861959022535577,30.40442691728248,30.180749143,0.22367777428247848,BUY,0.22367777428247848
4818,FLR,41.025,0.002524373551955822,6.164449451424326,6.175380877,-0.010931425575674503,SELL,0.010931425575674503
5073,GM,58.62,0.006861959022535577,11.72712542817736,11.765568529,-0.03844310082264002,SELL,0.03844310082264002
5234,GT,8.475,0.002524373551955822,29.840299556894745,29.84,0.00029955689474547853,BUY,0.00029955689474547853
5439,HAL,22.74,0.002524373551955822,11.12121982166592,11.069414531,0.05180529066591966,BUY,0.05180529066591966
5543,WELL,168.32,0.006861959022535577,4.084149789684867,4.096550664,-0.012400874315132704,SELL,0.012400874315132704
5568,KHC,27.98,0.006861959022535577,24.569124110069936,25.001060411,-0.4319363009300652,SELL,0.4319363009300652
5786,HBAN,17.83,0.006861959022535577,38.55547350531446,38.381024903,0.17444860231446313,BUY,0.17444860231446313
6008,INTC,24.38,0.006861959022535577,28.197050557824316,28.0,0.19705055782431558,BUY,0.19705055782431558
6310,KMI,26.98,0.002524373551955822,9.373481791871125,9.34532148,0.028160311871124222,BUY,0.028160311871124222
6502,KR,67.83,0.002524373551955822,3.7283877155341734,3.756693856,-0.02830614046582669,SELL,0.02830614046582669
6649,LEG,9.62,0.006861959022535577,71.4598848856296,71.829065413,-0.3691805273703892,SELL,0.3691805273703892
6733,BBWI,29.215,0.006861959022535577,23.53051831592527,23.30578593,0.22473238592527167,BUY,0.22473238592527167
6788,RRC,34.255,0.006861959022535577,20.068430669968084,19.991728232,0.07670243796808407,BUY,0.07670243796808407
6821,LPX,95.165,0.006861959022535577,7.22370716754854,7.190704802,0.033002365548539636,BUY,0.033002365548539636
6829,LOW,258.15,0.006861959022535577,2.662963752081181,2.676021332,-0.013057579918819062,SELL,0.013057579918819062
6994,MTW,9.9,0.006861959022535577,69.43879723229867,69.910036417,-0.4712391847013322,SELL,0.4712391847013322
7063,HST,17.22,0.002524373551955822,14.686210147774855,14.706433303,-0.020223155225146172,SELL,0.020223155225146172
7241,CVS,73.14,0.006861959022535577,9.399016852608105,9.472943651,-0.07392679839189498,SELL,0.07392679839189498
7435,MMM,155.57,0.006861959022535577,4.418873128493648,4.391125257,0.027747871493648546,BUY,0.027747871493648546
7647,BAC,50.765,0.002524373551955822,4.981710602672766,4.971730627,0.009979975672766095,BUY,0.009979975672766095
7750,THC,184.31,0.006861959022535577,3.7298252541899886,3.770006615,-0.040181360810011224,SELL,0.040181360810011224
7866,NYT,59.84,0.006861959022535577,11.488036306814116,11.510288119,-0.02225181218588368,SELL,0.02225181218588368
7881,NEM,74.41,0.002524373551955822,3.3986902129375487,3.396210676,0.0024795369375487653,BUY,0.0024795369375487653
7970,ES,64.06,0.006861959022535577,10.731253396811688,10.705805617,0.025447779811688775,BUY,0.025447779811688775
7974,NI,42.28,0.002524373551955822,5.981469695948036,5.965380555,0.016089140948035485,BUY,0.016089140948035485
7991,TEX,49.95,0.002524373551955822,5.062993768662322,5.012143187,0.05085058166232148,BUY,0.05085058166232148
8030,NUE,148.73,0.002524373551955822,1.7003734199198748,1.69,0.010373419919874838,BUY,0.010373419919874838
8068,OXY,47.64,0.002524373551955822,5.308491577344311,5.293462691,0.015028886344310877,BUY,0.015028886344310877
8099,FE,43.63,0.002524373551955822,5.796390986584528,5.781477982,0.014913004584527378,BUY,0.014913004584527378
8247,PPG,111.22,0.002524373551955822,2.2738404850268203,2.27,0.0038404850268203283,BUY,0.0038404850268203283
8272,SRE,82.56,0.006861959022535577,8.326599958814883,8.246211085,0.0803888738148828,BUY,0.0803888738148828
8455,PPL,36.48,0.002524373551955822,6.932470908571354,6.904615659,0.027855249571353546,BUY,0.027855249571353546
8530,PFE,24.76,0.002524373551955822,10.213915135084125,10.18975553,0.024159605084125957,BUY,0.024159605084125957
8543,MO,67.23,0.006861959022535577,10.225257959240768,10.3,-0.07474204075923296,SELL,0.07474204075923296
8606,PBI,12.125,0.006861959022535577,56.69642000822736,56.810260827,-0.11384081877263696,SELL,0.11384081877263696
8692,PCH,42.05,0.002524373551955822,6.014186414855719,6.07,-0.05581358514428114,SELL,0.05581358514428114
8823,PHM,132.03,0.002524373551955822,1.9154475402914715,1.93,-0.014552459708528476,SELL,0.014552459708528476
9465,SLB,36.87,0.002524373551955822,6.859141273248793,6.834524881,0.02461639224879253,BUY,0.02461639224879253
9778,SNA,325.135,0.002524373551955822,0.7778201016337305,0.776240058,0.0015800436337305435,BUY,0.0015800436337305435
9783,KEY,19.38,0.006861959022535577,35.471831403496225,35.27863259,0.19319881349622392,BUY,0.19319881349622392
9846,EIX,56.15,0.006861959022535577,12.24299363490217,12.083040183,0.15995345190217058,BUY,0.15995345190217058
10035,STT,115.03,0.006861959022535577,5.976215705466024,5.967567984,0.008647721466023661,BUY,0.008647721466023661
10096,PSA,294.77,0.006861959022535577,2.3321372344531563,2.333030668,-0.0008934335468437915,SELL,0.0008934335468437915
10121,NAVI,13.72,0.002524373551955822,18.43269232832966,18.580657564,-0.1479652356703376,SELL,0.1479652356703376
10894,UDR,39.58,0.006861959022535577,17.36847126325813,17.378991814,-0.010520550741869528,SELL,0.010520550741869528
11220,VNO,38.045,0.002524373551955822,6.6473002692780385,6.62,0.027300269278038414,BUY,0.027300269278038414
11264,WBA,12.01,0.002524373551955822,21.05716392545237,0.0,21.05716392545237,BUY,21.05716392545237
11399,WDC,80.35,0.002524373551955822,3.1474366987514997,3.132111245,0.01532545375149974,BUY,0.01532545375149974
11456,WY,25.88,0.002524373551955822,9.771890987043392,9.76,0.011890987043392087,BUY,0.011890987043392087
11584,FL,24.76,0.002524373551955822,10.213915135084125,10.198164678,0.015750457084125813,BUY,0.015750457084125813
11600,WOR,65.82,0.002524373551955822,3.842244587430614,3.808866701,0.03337788643061401,BUY,0.03337788643061401
11636,XRX,3.98,0.006861959022535577,172.72464638184843,174.86403511,-2.139388728151573,SELL,2.139388728151573
11856,TFC,46.85,0.006861959022535577,14.673299735320315,14.598205406,0.07509432932031501,BUY,0.07509432932031501
12151,COTY,4.27,0.002524373551955822,59.226355677911705,59.153648395,0.0727072829117077,BUY,0.0727072829117077
12389,HOG,29.13,0.002524373551955822,8.681652548736114,8.689509446,-0.007856897263886609,SELL,0.007856897263886609
12459,NVR,8126.58,0.006861959022535577,0.08459205380366117,0.084860532,-0.00026847819633883663,SELL,0.00026847819633883663
12635,FI,138.19,0.002524373551955822,1.830063960812526,1.823228889,0.006835071812526072,BUY,0.006835071812526072
12689,KBH,63.52,0.006861959022535577,10.822482566117078,10.893487485,-0.07100491888292204,SELL,0.07100491888292204
12892,SUN,52.195,0.002524373551955822,4.845225380681732,4.837864784,0.007360596681731835,BUY,0.007360596681731835
13125,DOC,17.955,0.006861959022535577,38.28705611805942,38.38,-0.09294388194058456,SELL,0.09294388194058456
13421,CDNS,350.39,0.006861959022535577,1.9619398173456915,1.973994648,-0.012054830654308457,SELL,0.012054830654308457
13700,XRAY,14.29,0.002524373551955822,17.697448477584533,17.796048339,-0.09859986141546528,SELL,0.09859986141546528
14418,MGM,39.7,0.002524373551955822,6.370189892813173,6.380460902,-0.010271009186827662,SELL,0.010271009186827662
14590,FCX,44.42,0.002524373551955822,5.693303438646622,5.678409343,0.01489409564662214,BUY,0.01489409564662214
14624,ODP,20.25,0.002524373551955822,12.488717962700393,12.260548126,0.2281698367003937,BUY,0.2281698367003937
15044,WDAY,230.84,0.002524373551955822,1.0955490328568833,1.097125087,-0.0015760541431166786,SELL,0.0015760541431166786
15267,IEX,164.45,0.002524373551955822,1.537832403433767,1.535979436,0.001852967433766839,BUY,0.001852967433766839
15414,TECH,54.635,0.006861959022535577,12.582485450713953,12.532436755,0.05004869571395254,BUY,0.05004869571395254
15417,BRO,96.99,0.006861959022535577,7.087783200327424,7.063454106,0.024329094327423917,BUY,0.024329094327423917
16101,ABBV,210.33,0.002524373551955822,1.2023797781803973,1.205577074,-0.003197295819602708,SELL,0.003197295819602708
17639,AMH,35.82,0.006861959022535577,19.191627375760937,19.173640704,0.017986671760937156,BUY,0.017986671760937156
17928,IQV,190.73,0.002524373551955822,1.3259400133418078,1.316439506,0.00950050734180774,BUY,0.00950050734180774
18289,ASC,11.615,0.006861959022535577,59.18588829959163,59.73,-0.5441117004083651,SELL,0.5441117004083651
18699,PTC,213.47,0.002524373551955822,1.1846935810403474,1.18,0.00469358104034745,BUY,0.00469358104034745
19000,MMI,32.64,0.006861959022535577,21.061399895825883,21.144391141,-0.08299124517411727,SELL,0.08299124517411727
20232,KEYS,163.43,0.002524373551955822,1.547430329466334,1.535827121,0.011603208466334003,BUY,0.011603208466334003
20430,SLM,31.29,0.002524373551955822,8.082343839715021,8.048435611,0.03390822871502053,BUY,0.03390822871502053
20686,SYF,76.33,0.002524373551955822,3.3131997739379404,3.297195778,0.01600399593794055,BUY,0.01600399593794055
20748,ANET,136.52,0.006861959022535577,5.035482658949288,5.067483642,-0.03200098305071197,SELL,0.03200098305071197
21825,CFG,52.31,0.006861959022535577,13.14173375262391,13.093412496,0.04832125662391107,BUY,0.04832125662391107
22815,TRMB,80.83,0.002524373551955822,3.1287459946144125,3.116909164,0.011836830614412541,BUY,0.011836830614412541
24616,PYPL,70.2,0.002524373551955822,3.6025147969328057,3.59,0.012514796932805883,BUY,0.012514796932805883
24731,KIM,22.5,0.006861959022535577,30.553070782211414,30.564880214,-0.011809431788584845,SELL,0.011809431788584845
25124,LIN,478.11,0.002524373551955822,0.5289505317702683,0.525874564,0.0030759677702683064,BUY,0.0030759677702683064
25340,DHI,169.51,0.006861959022535577,4.055478099225749,4.077342301,-0.021864201774250525,SELL,0.021864201774250525
25753,CCU,12.39,0.002524373551955822,20.411342917246404,20.26,0.15134291724640292,BUY,0.15134291724640292
26061,MTCH,37.34,0.006861959022535577,18.410393481514642,18.315982356,0.09441112551464315,BUY,0.09441112551464315
26410,FCPT,25.87,0.002524373551955822,9.775668293184498,9.807142271,-0.03147397781550154,SELL,0.03147397781550154
27914,HUM,303.74,0.002524373551955822,0.8326086084963553,0.838686675,-0.00607806650364473,SELL,0.00607806650364473
28338,RIG,3.025,0.002524373551955822,83.60216156849025,82.618464819,0.9836967494902495,BUY,0.9836967494902495
28629,CPT,112.01,0.002524373551955822,2.2578032206471117,2.25,0.007803220647111697,BUY,0.007803220647111697
28733,EQR,66.15,0.006861959022535577,10.392200946330412,10.397884678,-0.005683731669588354,SELL,0.005683731669588354
28790,LW,57.55,0.006861959022535577,11.945162338831569,12.056415052,-0.11125271316843133,SELL,0.11125271316843133
28930,MAR,267.82,0.006861959022535577,2.566813877230068,2.566568929,0.0002449482300677097,BUY,0.0002449482300677097
29099,REG,72.52,0.006861959022535577,9.479372484828417,9.478821788,0.000550696828417685,BUY,0.000550696828417685
29127,INCY,84.62,0.006861959022535577,8.123896154570513,8.191866229,-0.06797007442948733,SELL,0.06797007442948733
29150,URBN,67.065,0.002524373551955822,3.7709168529737265,3.714480713,0.05643613997372654,BUY,0.05643613997372654
29389,SPG,180.8,0.002524373551955822,1.3987640417294411,1.404353013,-0.005588971270558796,SELL,0.005588971270558796
29649,MAA,145.82,0.002524373551955822,1.7343062593929706,1.73,0.0043062593929705795,BUY,0.0043062593929705795
29751,ALB,84.88,0.006861959022535577,8.099011458526824,8.060555301,0.03845615752682363,BUY,0.03845615752682363
29804,IVZ,21.9,0.006861959022535577,31.39014121460077,31.156079202,0.23406201260076998,BUY,0.23406201260076998
29868,MAC,18.4,0.002524373551955822,13.744377105689294,13.706333165,0.03804394068929362,BUY,0.03804394068929362
29875,AVB,195.84,0.002524373551955822,1.2913426202240756,1.28842016,0.002922460224075607,BUY,0.002922460224075607
29901,CPRT,48.83,0.006861959022535577,14.078314409169707,14.086617977,-0.008303567830292735,SELL,0.008303567830292735
29984,PLD,113.8,0.002524373551955822,2.222289444153629,2.220826506,0.0014629381536290786,BUY,0.0014629381536290786
30004,INVH,31.31,0.006861959022535577,21.956055336945283,21.987247445,-0.03119210805471795,SELL,0.03119210805471795
30098,IR,79.42,0.002524373551955822,3.1842928575255978,3.167837257,0.016455600525597802,BUY,0.016455600525597802
30137,NKTR,29.825,0.006861959022535577,23.04925708632881,0.0,23.04925708632881,BUY,23.04925708632881
30259,PENN,20.24,0.002524373551955822,12.494888277899356,12.520686466,-0.02579818810064438,SELL,0.02579818810064438
30293,ESS,270.26,0.002524373551955822,0.9357527519599015,0.936472306,-0.0007195540400984912,SELL,0.0007195540400984912
30490,AIV,7.82,0.006861959022535577,87.90845173909933,87.767006128,0.14144561109932852,BUY,0.14144561109932852
30822,O,58.78,0.006861959022535577,11.695204025174494,11.717559683,-0.022355657825505304,SELL,0.022355657825505304
30923,FTI,36.77,0.006861959022535577,18.695787125367332,18.674338533,0.021448592367331543,BUY,0.021448592367331543
31109,AM,17.79,0.002524373551955822,14.215657040173298,14.215196375,0.00046066517329812484,BUY,0.00046066517329812484
32546,SE,186.515,0.006861959022535577,3.685730866685022,3.663615392,0.02211547468502184,BUY,0.02211547468502184
32580,VICI,33.815,0.002524373551955822,7.478827110592429,7.46,0.018827110592429364,BUY,0.018827110592429364
34164,EQ,1.755,0.006861959022535577,391.7060356693771,0.0,391.7060356693771,BUY,391.7060356693771
34749,COIN,304.36,0.002524373551955822,0.8309125336597548,0.822368429,0.008544104659754859,BUY,0.008544104659754859
35620,DDOG,136.74,0.002524373551955822,1.8494700800400976,1.831509938,0.01796014204009766,BUY,0.01796014204009766
36203,VNT,42.905,0.002524373551955822,5.894337227471926,5.871168193,0.023169034471925976,BUY,0.023169034471925976
36444,UCL,3.34,0.006861959022535577,205.82158461070563,0.0,205.82158461070563,BUY,205.82158461070563
36910,PLTR,156.7,0.002524373551955822,1.6138898452117612,1.613033293,0.0008565522117611746,BUY,0.0008565522117611746
36967,BNL,18.58,0.002524373551955822,13.611223829100268,13.577212555,0.03401127410026916,BUY,0.03401127410026916
37596,S,18.87,0.006861959022535577,36.43052954953666,37.066818873,-0.6362893234633447,SELL,0.6362893234633447
38821,OGN,9.41,0.006861959022535577,73.05463258233334,73.128101702,-0.07346911966665459,SELL,0.07346911966665459
39624,TMC,5.375,0.006861959022535577,127.89657536739661,129.576655231,-1.6800798636033818,SELL,1.6800798636033818
40279,STI,3.085,0.006861959022535577,222.83438982163915,0.0,222.83438982163915,BUY,222.83438982163915
61325,MD,17.205,0.006861959022535577,39.95606466723376,40.05920478,-0.10314011276624058,SELL,0.10314011276624058
61483,DVA,137.7,0.002524373551955822,1.836576170985352,1.847909527,-0.011333356014648022,SELL,0.011333356014648022
62374,IRM,92.24,0.006861959022535577,7.452776372503869,7.46,-0.007223627496131257,SELL,0.007223627496131257
63643,ANF,93.535,0.006861959022535577,7.349592052170384,7.281438018,0.06815403417038368,BUY,0.06815403417038368
63892,NOV,13.3,0.006861959022535577,51.68752575938021,51.68,0.00752575938020783,BUY,0.00752575938020783
64030,STLD,130.89,0.002524373551955822,1.9321303288615097,1.91,0.022130328861509785,BUY,0.022130328861509785
64356,CIEN,93.94,0.002524373551955822,2.692107076268714,2.683642083,0.008464993268713972,BUY,0.008464993268713972
64410,KMX,61.33,0.006861959022535577,11.208936778081801,11.098254363,0.11068241508180066,BUY,0.11068241508180066
64821,ARE,82.42,0.002524373551955822,3.068387997387563,3.073266326,-0.004878328612436977,SELL,0.004878328612436977
64853,QRVO,90.74,0.006861959022535577,7.575976334579643,7.568965716,0.007010618579642802,BUY,0.007010618579642802
64925,BXP,72.54,0.006861959022535577,9.476758927484928,9.485378303,-0.00861937551507097,SELL,0.00861937551507097
65290,SLG,56.86,0.006861959022535577,12.09011770312622,12.07791045,0.012207253126220508,BUY,0.012207253126220508
65640,CSR,59.35,0.002524373551955822,4.2611042753948265,4.268402156,-0.007297880605173113,SELL,0.007297880605173113
66368,VRSN,273.145,0.006861959022535577,2.516773481483303,2.524444843,-0.007671361516696784,SELL,0.007671361516696784
105365,AMT,203.76,0.006861959022535577,3.3737931517459603,3.387551614,-0.01375846225403965,SELL,0.01375846225403965
110179,VTR,68.09,0.002524373551955822,3.7141509582124095,3.71,0.004150958212409517,BUY,0.004150958212409517
112111,CSGP,89.49,0.002524373551955822,2.8259754022201697,2.811672748,0.014302654220169853,BUY,0.014302654220169853
113490,CCI,99.16,0.002524373551955822,2.5503886521246772,2.57,-0.019611347875322593,SELL,0.019611347875322593
117768,NVDA,174.215,0.002524373551955822,1.4516346970391927,1.449262691,0.0023720060391927422,BUY,0.0023720060391927422
121382,SBAC,204.73,0.002524373551955822,1.2352685915336443,1.227232167,0.008036424533644393,BUY,0.008036424533644393
125595,AKAM,79.14,0.006861959022535577,8.686430283039636,8.676326679,0.010103604039635172,BUY,0.010103604039635172
128978,PKG,217.995,0.006861959022535577,3.153485596457519,3.156125601,-0.0026400045424810337,SELL,0.0026400045424810337
133366,EW,81.37,0.002524373551955822,3.107982533423657,3.12,-0.012017466576343061,SELL,0.012017466576343061
135990,NRG,145.58,0.002524373551955822,1.737165398713305,1.745942696,-0.008777297286694852,SELL,0.008777297286694852
141913,GPN,88.87,0.002524373551955822,2.8456907701663434,2.84,0.005690770166343562,BUY,0.005690770166343562
143912,AXON,748.28,0.006861959022535577,0.918699006521298,0.907137947,0.011561059521298045,BUY,0.011561059521298045
144435,BG,84.22,0.006861959022535577,8.162480320586047,8.139776863,0.022703457586047193,BUY,0.022703457586047193
145552,CNC,29.04,0.006861959022535577,23.672317238283636,23.812046362,-0.13972912371636426,SELL,0.13972912371636426
148349,TDG,1400.0,0.006861959022535577,0.491031494714112,0.491078789,-4.729428588801099e-05,SELL,4.729428588801099e-05
149337,NDAQ,94.74,0.006861959022535577,7.256112440360532,7.255998923,0.00011351736053200057,BUY,0.00011351736053200057
152149,MOH,180.83,0.002524373551955822,1.3985319844311395,1.400929849,-0.002397864568860486,SELL,0.002397864568860486
160329,GOOGL,213.02,0.006861959022535577,3.2271340371784656,3.240179854,-0.013045816821534384,SELL,0.013045816821534384
160479,EXR,143.63,0.006861959022535577,4.786215223837337,4.79,-0.0037847761626625953,SELL,0.0037847761626625953
160991,DLR,167.65,0.006861959022535577,4.100471772142898,4.103905409,-0.0034336368571024067,SELL,0.0034336368571024067
163610,ICE,176.58,0.006861959022535577,3.893102800995338,3.886526738,0.00657606299533775,BUY,0.00657606299533775
163946,CF,86.6,0.002524373551955822,2.920283357328903,2.914213655,0.006069702328902693,BUY,0.006069702328902693
164046,GTE,4.09,0.006861959022535577,168.07924024443932,0.0,168.07924024443932,BUY,168.07924024443932
165927,TX,33.06,0.002524373551955822,7.64962307152701,7.621721505,0.027901566527010147,BUY,0.027901566527010147
165993,FIS,69.825,0.006861959022535577,9.845243001786706,9.855380152,-0.010137150213294532,SELL,0.010137150213294532
166385,PAC,241.41,0.002524373551955822,1.0475810394958078,1.038988338,0.00859270149580782,BUY,0.00859270149580782
170617,META,738.21,0.006861959022535577,0.9312310759807599,0.929628037,0.0016030389807599743,BUY,0.0016030389807599743
170841,PSX,133.61,0.002524373551955822,1.892796487872786,1.899226395,-0.0064299071272138075,SELL,0.0064299071272138075
171067,PANW,190.46,0.006861959022535577,3.609388284152876,3.599540012,0.009848272152876092,BUY,0.009848272152876092
175263,WU,8.67,0.006861959022535577,79.28997607840333,79.376923326,-0.08694724759666883,SELL,0.08694724759666883
176567,SMCI,41.545,0.006861959022535577,16.546975390534524,16.409160887,0.13781450353452485,BUY,0.13781450353452485
178310,TDC,20.98,0.002524373551955822,12.054172485447234,11.953309804,0.10086268144723398,BUY,0.10086268144723398
179657,HI,25.35,0.002524373551955822,9.976194822275462,9.94032417,0.03587065227546127,BUY,0.03587065227546127
180112,SB,4.235,0.002524373551955822,59.71582969177874,59.853691572,-0.13786188022126566,SELL,0.13786188022126566
180652,VRSK,268.07,0.006861959022535577,2.564420086543652,2.567015271,-0.0025951844563478765,SELL,0.0025951844563478765
183377,FTNT,78.79,0.006861959022535577,8.725017040230444,8.735597357,-0.010580316769555509,SELL,0.010580316769555509
184996,TSLA,333.86,0.002524373551955822,0.7574927776453692,0.75,0.007492777645369153,BUY,0.007492777645369153
186278,AL,60.165,0.002524373551955822,4.2033830091362585,4.196080392,0.007302617136258682,BUY,0.007302617136258682
186989,MPC,179.63,0.002524373551955822,1.4078747355379557,1.41,-0.0021252644620441963,SELL,0.0021252644620441963
187450,ENPH,37.72,0.002524373551955822,6.704574197897216,6.698384742,0.0061894558972159786,BUY,0.0061894558972159786
198058,CPRI,20.6,0.002524373551955822,12.276531007023443,11.960722022,0.3158089850234429,BUY,0.3158089850234429
199356,TRIP,17.415,0.002524373551955822,14.521765072907435,14.516373137,0.005391935907434586,BUY,0.005391935907434586
241637,BUD,62.68,0.002524373551955822,4.034724613029403,4.04,-0.00527538697059704,SELL,0.00527538697059704
260774,CBRE,162.1,0.006861959022535577,4.2408642356555015,4.235198486,0.005665749655501706,BUY,0.005665749655501706
312009,FRO,20.91,0.006861959022535577,32.87633154470382,33.369133787,-0.49280224229618597,SELL,0.49280224229618597
316056,ALLE,169.83,0.006861959022535577,4.047836616615184,4.053293567,-0.005456950384815862,SELL,0.005456950384815862
